2026-05-30 16:01:52.808 WARN  [traceId=] [userId=] [ ] o.f.c.i.database.base.Database - Using MySQL 9.1 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-05-30 16:01:53.122 WARN  [traceId=] [userId=] [ ] o.f.c.i.database.base.Database - Using MySQL 9.1 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-05-30 16:01:57.979 WARN  [traceId=] [userId=] [ ] o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-30 16:01:59.291 ERROR [traceId=] [userId=] [ ] c.s.s.service.NotionSyncService - Notion 자동 동기화 실패
com.ssac.ssacbackend.common.exception.BadRequestException: Notion 동기화 중 오류가 발생했습니다.
	at com.ssac.ssacbackend.service.NotionSyncService.syncAll(NotionSyncService.java:79)
	at com.ssac.ssacbackend.config.OAuth2RedirectFilter.doFilterInternal(OAuth2RedirectFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:245)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:239)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:195)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:337)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at com.ssac.ssacbackend.config.CorsRejectionFilter.doFilterInternal(CorsRejectionFilter.java:63)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1779)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:63)
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:41)
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:352)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:220)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:113)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:113)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1797)
	... 191 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: getsockopt: localhost/127.0.0.1:6379
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:330)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:384)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:432)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysOptimized(NioIoHandler.java:571)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:512)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-05-30 16:02:25.931 WARN  [traceId=3e299d8e-a6bf-4eb7-a612-1b8d181365ff] [userId=anonymous] [GET /api/v1/contents] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis]
2026-05-30 16:02:32.271 WARN  [traceId=81043bab-5826-4710-a41e-46ba272f3b13] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=81043bab-5826-4710-a41e-46ba272f3b13 | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 16:02:32.273 WARN  [traceId=81043bab-5826-4710-a41e-46ba272f3b13] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 16:02:32.355 WARN  [traceId=20742aeb-e220-4164-b04d-2cbf06bd4f3f] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=20742aeb-e220-4164-b04d-2cbf06bd4f3f | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 16:02:32.359 WARN  [traceId=20742aeb-e220-4164-b04d-2cbf06bd4f3f] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 16:02:54.331 WARN  [traceId=3a71e5d8-6c35-4afb-bbc5-db4df6e263af] [userId=accia25@naver.com] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=3a71e5d8-6c35-4afb-bbc5-db4df6e263af | userId=accia25@naver.com
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 16:02:54.332 WARN  [traceId=3a71e5d8-6c35-4afb-bbc5-db4df6e263af] [userId=accia25@naver.com] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 16:02:54.448 WARN  [traceId=1f3aa911-3ed1-43ee-b718-adbd89d52ca2] [userId=accia25@naver.com] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=1f3aa911-3ed1-43ee-b718-adbd89d52ca2 | userId=accia25@naver.com
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 16:02:54.449 WARN  [traceId=1f3aa911-3ed1-43ee-b718-adbd89d52ca2] [userId=accia25@naver.com] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 16:02:54.503 WARN  [traceId=884333f3-da7f-4a83-a479-37e0706b6a6e] [userId=accia25@naver.com] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=884333f3-da7f-4a83-a479-37e0706b6a6e | userId=accia25@naver.com
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 16:02:54.504 WARN  [traceId=884333f3-da7f-4a83-a479-37e0706b6a6e] [userId=accia25@naver.com] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 16:02:54.543 WARN  [traceId=5e2cb9f5-59d4-4b8e-8b26-b5e0573990f3] [userId=accia25@naver.com] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=5e2cb9f5-59d4-4b8e-8b26-b5e0573990f3 | userId=accia25@naver.com
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 16:02:54.544 WARN  [traceId=5e2cb9f5-59d4-4b8e-8b26-b5e0573990f3] [userId=accia25@naver.com] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 16:23:34.606 WARN  [traceId=] [userId=] [ ] o.f.c.i.database.base.Database - Using MySQL 9.1 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-05-30 16:23:34.685 WARN  [traceId=] [userId=] [ ] o.f.c.i.database.base.Database - Using MySQL 9.1 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-05-30 16:23:38.090 WARN  [traceId=] [userId=] [ ] o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-30 16:23:39.015 ERROR [traceId=] [userId=] [ ] c.s.s.service.NotionSyncService - Notion 자동 동기화 실패
com.ssac.ssacbackend.common.exception.BadRequestException: Notion 동기화 중 오류가 발생했습니다.
	at com.ssac.ssacbackend.service.NotionSyncService.syncAll(NotionSyncService.java:79)
	at com.ssac.ssacbackend.service.NotionSyncService.scheduledSync(NotionSyncService.java:61)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:715)
	at com.ssac.ssacbackend.service.NotionSyncService$$SpringCGLIB$$0.scheduledSync(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:128)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$1(ScheduledMethodRunnable.java:122)
	at io.micrometer.observation.Observation.observe(Observation.java:569)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:122)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:88)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-05-30 17:15:41.996 WARN  [traceId=] [userId=] [ ] o.f.c.i.database.base.Database - Using MySQL 9.1 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-05-30 17:15:42.184 WARN  [traceId=] [userId=] [ ] o.f.c.i.database.base.Database - Using MySQL 9.1 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-05-30 17:15:47.718 WARN  [traceId=] [userId=] [ ] o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-30 17:15:48.531 ERROR [traceId=] [userId=] [ ] c.s.s.service.NotionSyncService - Notion 자동 동기화 실패
com.ssac.ssacbackend.common.exception.BadRequestException: Notion 동기화 중 오류가 발생했습니다.
	at com.ssac.ssacbackend.service.NotionSyncService.syncAll(NotionSyncService.java:79)
	at com.ssac.ssacbackend.service.NotionSyncService.scheduledSync(NotionSyncService.java:61)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:715)
	at com.ssac.ssacbackend.service.NotionSyncService$$SpringCGLIB$$0.scheduledSync(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:128)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$1(ScheduledMethodRunnable.java:122)
	at io.micrometer.observation.Observation.observe(Observation.java:569)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:122)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:88)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-05-30 17:15:55.053 ERROR [traceId=d5a5f0de-944a-4d55-b27b-623a54cac957] [userId=anonymous] [GET /api/v1/auth/naver/login] c.s.s.c.NaverOAuthController - 네이버 로그인 URL 생성 실패: Unable to connect to Redis
2026-05-30 17:15:55.465 WARN  [traceId=b2193e20-43fb-49cb-8276-59ab785e1f7e] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=b2193e20-43fb-49cb-8276-59ab785e1f7e | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 17:15:55.517 WARN  [traceId=b2193e20-43fb-49cb-8276-59ab785e1f7e] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 17:15:55.540 WARN  [traceId=cd110b58-c595-490f-8e9e-8c204c5b5ca0] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=cd110b58-c595-490f-8e9e-8c204c5b5ca0 | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 17:15:55.543 WARN  [traceId=cd110b58-c595-490f-8e9e-8c204c5b5ca0] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 17:15:58.823 WARN  [traceId=] [userId=] [ ] o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [154] milliseconds.
2026-05-30 17:16:02.006 ERROR [traceId=861d8c38-6cad-423b-b337-00ce1b27e6fd] [userId=anonymous] [GET /api/v1/auth/naver/login] c.s.s.c.NaverOAuthController - 네이버 로그인 URL 생성 실패: Unable to connect to Redis
2026-05-30 17:16:02.203 WARN  [traceId=3475fc99-96d5-4bba-8927-ad65cba3de80] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=3475fc99-96d5-4bba-8927-ad65cba3de80 | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 17:16:02.207 WARN  [traceId=3475fc99-96d5-4bba-8927-ad65cba3de80] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 17:16:02.265 WARN  [traceId=dbfb79f1-d1ed-43b9-9b27-21dae7e110cf] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=dbfb79f1-d1ed-43b9-9b27-21dae7e110cf | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 17:16:02.266 WARN  [traceId=dbfb79f1-d1ed-43b9-9b27-21dae7e110cf] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
2026-05-30 17:16:15.908 ERROR [traceId=a96513db-9a48-447f-8392-3317a371b2b7] [userId=anonymous] [GET /api/v1/auth/naver/login] c.s.s.c.NaverOAuthController - 네이버 로그인 URL 생성 실패: Unable to connect to Redis
2026-05-30 17:16:16.084 WARN  [traceId=e3290d9e-2b95-4ee8-8b80-c7b893437a03] [userId=anonymous] [GET /api/ab-test/menu] c.s.s.c.e.GlobalExceptionHandler - [EVENT-001] GET /api/ab-test/menu | traceId=e3290d9e-2b95-4ee8-8b80-c7b893437a03 | userId=anonymous
-> userId 또는 guestId 중 하나는 반드시 필요합니다.
2026-05-30 17:16:16.090 WARN  [traceId=e3290d9e-2b95-4ee8-8b80-c7b893437a03] [userId=anonymous] [GET /api/ab-test/menu] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.ssac.ssacbackend.common.exception.BadRequestException: userId 또는 guestId 중 하나는 반드시 필요합니다.]
